Starting server on port 3005...
Prisma connected
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."BatchCodeMapping"."id" FROM "public"."BatchCodeMapping" WHERE 1=1 OFFSET $1) AS "sub"
✅api [normal] 'post /invoices/:id/items' (T_addInvoiceItem) is ready
✅api [normal] 'post /analyze-grain' (T_analyzeGrain) is ready
✅api [normal] 'post /material-receipts/:id/approve' (T_approveMaterialReceipt) is ready
✅api [normal] 'post /purchase-orders/:id/approve' (T_approvePurchaseOrder) is ready
✅api [normal] 'post /purchase-orders/:id/cancel' (T_cancelPurchaseOrder) is ready
✅api [normal] 'put /auth/change-password' (T_changePassword) is ready
✅api [normal] 'post /notifications/check' (T_checkNotifications) is ready
✅api [normal] 'post /attendances' (T_createAttendance) is ready
✅api [normal] 'post /customers' (T_createCustomer) is ready
✅api [normal] 'post /employees' (T_createEmployee) is ready
✅api [normal] 'post /factories' (T_createFactory) is ready
✅api [normal] 'post /goods-receipts' (T_createGoodsReceipt) is ready
✅api [normal] 'post /invoices' (T_createInvoice) is ready
✅api [normal] 'post /machines' (T_createMachine) is ready
✅api [normal] 'post /maintenances' (T_createMaintenance) is ready
✅api [normal] 'post /material-receipts' (T_createMaterialReceipt) is ready
✅api [normal] 'post /output-products' (T_createOutputProduct) is ready
✅api [normal] 'post /payments' (T_createPayment) is ready
✅api [normal] 'post /process-categories' (T_createProcessCategory) is ready
✅api [normal] 'post /product-types' (T_createProductType) is ready
✅api [normal] 'post /product-types/sku' (T_createProductTypeSKU) is ready
✅api [normal] 'post /purchase-orders' (T_createPurchaseOrder) is ready
✅api [normal] 'post /quality-parameters' (T_createQualityParameter) is ready
✅api [normal] 'post /raw-material-categories' (T_createRawMaterialCategory) is ready
✅api [normal] 'post /raw-material-varieties' (T_createRawMaterialVariety) is ready
✅api [normal] 'post /rice-brands' (T_createRiceBrand) is ready
✅api [normal] 'post /rice-levels' (T_createRiceLevel) is ready
✅api [normal] 'post /rice-varieties' (T_createRiceVariety) is ready
✅api [normal] 'post /stocks' (T_createStock) is ready
✅api [normal] 'post /stock-movements' (T_createStockMovement) is ready
✅api [normal] 'post /suppliers' (T_createSupplier) is ready
✅api [normal] 'post /users' (T_createUserByAdmin) is ready
✅api [normal] 'post /worksheets' (T_createWorksheet) is ready
✅api [normal] 'delete /customers/:id' (T_deleteCustomer) is ready
✅api [normal] 'delete /admin/dummy/delete' (T_deleteDummy) is ready
✅api [normal] 'delete /employees/:id' (T_deleteEmployee) is ready
✅api [normal] 'delete /factories/:id' (T_deleteFactory) is ready
